date,region_code,region,illa,cases,recovered,active_cases,deceased,tp7d
2020-02-24,7026,Eivissa,Eivissa,0,0,0,0,0
2020-02-24,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-02-24,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-02-24,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-02-24,7054,Santa Eulària des Riu,Eivissa,0,0,0,0,0
2020-02-24,0,total-eivissa,Eivissa,0,0,0,0,0
2020-02-25,7026,Eivissa,Eivissa,0,0,0,0,0
2020-02-25,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-02-25,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-02-25,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-02-25,7054,Santa Eulària des Riu,Eivissa,0,0,0,0,0
2020-02-25,0,total-eivissa,Eivissa,0,0,0,0,0
2020-02-26,7026,Eivissa,Eivissa,0,0,0,0,0
2020-02-26,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-02-26,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-02-26,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-02-26,7054,Santa Eulària des Riu,Eivissa,0,0,0,0,0
2020-02-26,0,total-eivissa,Eivissa,0,0,0,0,0
2020-02-27,7026,Eivissa,Eivissa,0,0,0,0,0
2020-02-27,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-02-27,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-02-27,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-02-27,7054,Santa Eulària des Riu,Eivissa,0,0,0,0,0
2020-02-27,0,total-eivissa,Eivissa,0,0,0,0,0
2020-02-28,7026,Eivissa,Eivissa,0,0,0,0,0
2020-02-28,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-02-28,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-02-28,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-02-28,7054,Santa Eulària des Riu,Eivissa,0,0,0,0,0
2020-02-28,0,total-eivissa,Eivissa,0,0,0,0,0
2020-02-29,7026,Eivissa,Eivissa,0,0,0,0,0
2020-02-29,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-02-29,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-02-29,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-02-29,7054,Santa Eulària des Riu,Eivissa,0,0,0,0,0
2020-02-29,0,total-eivissa,Eivissa,0,0,0,0,0
2020-03-01,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-01,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-01,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-01,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-01,7054,Santa Eulària des Riu,Eivissa,0,0,0,0,0
2020-03-01,0,total-eivissa,Eivissa,0,0,0,0,0
2020-03-02,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-02,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-02,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-02,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-02,7054,Santa Eulària des Riu,Eivissa,0,0,0,0,0
2020-03-02,0,total-eivissa,Eivissa,0,0,0,0,0
2020-03-03,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-03,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-03,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-03,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-03,7054,Santa Eulària des Riu,Eivissa,0,0,0,0,0
2020-03-03,0,total-eivissa,Eivissa,0,0,0,0,0
2020-03-04,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-04,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-04,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-04,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-04,7054,Santa Eulària des Riu,Eivissa,0,0,0,0,0
2020-03-04,0,total-eivissa,Eivissa,0,0,0,0,0
2020-03-05,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-05,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-05,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-05,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-05,7054,Santa Eulària des Riu,Eivissa,0,0,0,0,0
2020-03-05,0,total-eivissa,Eivissa,0,0,0,0,0
2020-03-06,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-06,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-06,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-06,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-06,7054,Santa Eulària des Riu,Eivissa,1,0,0,0,0
2020-03-06,0,total-eivissa,Eivissa,1,0,0,0,0
2020-03-07,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-07,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-07,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-07,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-07,7054,Santa Eulària des Riu,Eivissa,1,0,0,0,0.5
2020-03-07,0,total-eivissa,Eivissa,1,0,0,0,0.16666666666666666
2020-03-08,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-08,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-08,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-08,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-08,7054,Santa Eulària des Riu,Eivissa,1,0,0,0,0.5
2020-03-08,0,total-eivissa,Eivissa,1,0,0,0,0.14285714285714285
2020-03-09,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-09,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-09,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-09,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-09,7054,Santa Eulària des Riu,Eivissa,1,0,0,0,0.5
2020-03-09,0,total-eivissa,Eivissa,1,0,0,0,0.125
2020-03-10,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-10,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-10,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-10,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-10,7054,Santa Eulària des Riu,Eivissa,1,0,0,0,0.25
2020-03-10,0,total-eivissa,Eivissa,1,0,0,0,0.09090909090909091
2020-03-11,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-11,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-11,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-11,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-11,7054,Santa Eulària des Riu,Eivissa,1,0,0,0,0.25
2020-03-11,0,total-eivissa,Eivissa,1,0,0,0,0.07142857142857142
2020-03-12,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-12,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-12,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-12,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-12,7054,Santa Eulària des Riu,Eivissa,1,0,0,0,0.25
2020-03-12,0,total-eivissa,Eivissa,1,0,0,0,0.0625
2020-03-13,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-13,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-13,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-13,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-13,7054,Santa Eulària des Riu,Eivissa,1,0,0,0,0
2020-03-13,0,total-eivissa,Eivissa,1,0,0,0,0
2020-03-14,7026,Eivissa,Eivissa,0,0,0,0,0
2020-03-14,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-14,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-14,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-14,7054,Santa Eulària des Riu,Eivissa,1,0,0,0,0
2020-03-14,0,total-eivissa,Eivissa,1,0,0,0,0
2020-03-15,7026,Eivissa,Eivissa,2,0,0,0,0.2
2020-03-15,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-15,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-15,7048,Sant Josep de sa Talaia,Eivissa,0,0,0,0,0
2020-03-15,7054,Santa Eulària des Riu,Eivissa,1,0,0,0,0
2020-03-15,0,total-eivissa,Eivissa,3,0,0,0,0.07142857142857142
2020-03-16,7026,Eivissa,Eivissa,3,0,0,0,0.15789473684210525
2020-03-16,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-16,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-16,7048,Sant Josep de sa Talaia,Eivissa,2,0,0,0,0.2
2020-03-16,7054,Santa Eulària des Riu,Eivissa,1,0,0,0,0
2020-03-16,0,total-eivissa,Eivissa,6,0,0,0,0.11363636363636363
2020-03-17,7026,Eivissa,Eivissa,3,0,0,0,0.15
2020-03-17,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-17,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-17,7048,Sant Josep de sa Talaia,Eivissa,2,0,0,0,0.2
2020-03-17,7054,Santa Eulària des Riu,Eivissa,1,0,0,0,0
2020-03-17,0,total-eivissa,Eivissa,6,0,0,0,0.10638297872340426
2020-03-18,7026,Eivissa,Eivissa,7,0,0,0,0.23333333333333334
2020-03-18,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-18,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-18,7048,Sant Josep de sa Talaia,Eivissa,5,0,0,0,0.3125
2020-03-18,7054,Santa Eulària des Riu,Eivissa,4,0,0,0,0.25
2020-03-18,0,total-eivissa,Eivissa,16,0,0,0,0.22058823529411764
2020-03-19,7026,Eivissa,Eivissa,9,0,0,0,0.21951219512195122
2020-03-19,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-19,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-19,7048,Sant Josep de sa Talaia,Eivissa,5,0,0,0,0.29411764705882354
2020-03-19,7054,Santa Eulària des Riu,Eivissa,5,0,0,0,0.23529411764705882
2020-03-19,0,total-eivissa,Eivissa,19,0,0,0,0.2
2020-03-20,7026,Eivissa,Eivissa,11,0,0,0,0.25
2020-03-20,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-20,7050,Sant Joan de Labritja,Eivissa,0,0,0,0,0
2020-03-20,7048,Sant Josep de sa Talaia,Eivissa,6,0,0,0,0.3333333333333333
2020-03-20,7054,Santa Eulària des Riu,Eivissa,6,0,0,0,0.23809523809523808
2020-03-20,0,total-eivissa,Eivissa,23,0,0,0,0.2268041237113402
2020-03-21,7026,Eivissa,Eivissa,12,0,0,0,0.24489795918367346
2020-03-21,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-21,7050,Sant Joan de Labritja,Eivissa,4,0,0,0,0.5714285714285714
2020-03-21,7048,Sant Josep de sa Talaia,Eivissa,7,0,0,0,0.35
2020-03-21,7054,Santa Eulària des Riu,Eivissa,9,0,0,0,0.3333333333333333
2020-03-21,0,total-eivissa,Eivissa,32,0,0,0,0.27927927927927926
2020-03-22,7026,Eivissa,Eivissa,14,0,0,0,0.21052631578947367
2020-03-22,7046,Sant Antoni de Portmany,Eivissa,0,0,0,0,0
2020-03-22,7050,Sant Joan de Labritja,Eivissa,4,0,0,0,0.4
2020-03-22,7048,Sant Josep de sa Talaia,Eivissa,9,0,0,0,0.34615384615384615
2020-03-22,7054,Santa Eulària des Riu,Eivissa,9,0,0,0,0.14814814814814814
2020-03-22,0,total-eivissa,Eivissa,36,0,0,0,0.2037037037037037
2020-03-23,7026,Eivissa,Eivissa,16,0,0,0,0.21311475409836064
2020-03-23,7046,Sant Antoni de Portmany,Eivissa,1,0,0,0,0.06666666666666667
2020-03-23,7050,Sant Joan de Labritja,Eivissa,4,0,0,0,0.4444444444444444
2020-03-23,7048,Sant Josep de sa Talaia,Eivissa,9,0,0,0,0.35
2020-03-23,7054,Santa Eulària des Riu,Eivissa,11,0,0,0,0.16393442622950818
2020-03-23,0,total-eivissa,Eivissa,41,0,0,0,0.21084337349397592
2020-03-24,7026,Eivissa,Eivissa,20,0,0,0,0.2328767123287671
2020-03-24,7046,Sant Antoni de Portmany,Eivissa,3,0,0,0,0.15789473684210525
2020-03-24,7050,Sant Joan de Labritja,Eivissa,5,0,0,0,0.35714285714285715
2020-03-24,7048,Sant Josep de sa Talaia,Eivissa,12,0,0,0,0.3448275862068966
2020-03-24,7054,Santa Eulària des Riu,Eivissa,13,0,0,0,0.1518987341772152
2020-03-24,0,total-eivissa,Eivissa,53,0,0,0,0.21962616822429906
2020-03-25,7026,Eivissa,Eivissa,23,0,0,0,0.23529411764705882
2020-03-25,7046,Sant Antoni de Portmany,Eivissa,3,0,0,0,0.15789473684210525
2020-03-25,7050,Sant Joan de Labritja,Eivissa,5,0,0,0,0.3333333333333333
2020-03-25,7048,Sant Josep de sa Talaia,Eivissa,15,0,0,0,0.30303030303030304
2020-03-25,7054,Santa Eulària des Riu,Eivissa,15,0,0,0,0.14102564102564102
2020-03-25,0,total-eivissa,Eivissa,61,0,0,0,0.2112676056338028
2020-03-26,7026,Eivissa,Eivissa,23,0,0,0,0.21875
2020-03-26,7046,Sant Antoni de Portmany,Eivissa,3,0,0,0,0.2
2020-03-26,7050,Sant Joan de Labritja,Eivissa,5,0,0,0,0.35714285714285715
2020-03-26,7048,Sant Josep de sa Talaia,Eivissa,15,0,0,0,0.2777777777777778
2020-03-26,7054,Santa Eulària des Riu,Eivissa,17,0,0,0,0.1411764705882353
2020-03-26,0,total-eivissa,Eivissa,63,0,0,0,0.205607476635514
2020-03-27,7026,Eivissa,Eivissa,26,0,0,0,0.1875
2020-03-27,7046,Sant Antoni de Portmany,Eivissa,5,0,0,0,0.23809523809523808
2020-03-27,7050,Sant Joan de Labritja,Eivissa,6,0,0,0,0.35294117647058826
2020-03-27,7048,Sant Josep de sa Talaia,Eivissa,16,0,0,0,0.22727272727272727
2020-03-27,7054,Santa Eulària des Riu,Eivissa,20,0,0,0,0.16279069767441862
2020-03-27,0,total-eivissa,Eivissa,73,0,0,0,0.20161290322580644
2020-03-28,7026,Eivissa,Eivissa,31,0,0,0,0.2159090909090909
2020-03-28,7046,Sant Antoni de Portmany,Eivissa,6,0,0,0,0.25
2020-03-28,7050,Sant Joan de Labritja,Eivissa,7,0,0,0,0.21428571428571427
2020-03-28,7048,Sant Josep de sa Talaia,Eivissa,19,0,0,0,0.26666666666666666
2020-03-28,7054,Santa Eulària des Riu,Eivissa,22,0,0,0,0.14130434782608695
2020-03-28,0,total-eivissa,Eivissa,85,0,0,0,0.20152091254752852
2020-03-29,7026,Eivissa,Eivissa,34,0,0,0,0.19607843137254902
2020-03-29,7046,Sant Antoni de Portmany,Eivissa,6,0,0,0,0.21428571428571427
2020-03-29,7050,Sant Joan de Labritja,Eivissa,7,0,0,0,0.21428571428571427
2020-03-29,7048,Sant Josep de sa Talaia,Eivissa,19,0,0,0,0.2222222222222222
2020-03-29,7054,Santa Eulària des Riu,Eivissa,22,0,0,0,0.17333333333333334
2020-03-29,0,total-eivissa,Eivissa,88,0,0,0,0.19696969696969696
2020-03-30,7026,Eivissa,Eivissa,34,0,0,0,0.18947368421052632
2020-03-30,7046,Sant Antoni de Portmany,Eivissa,6,0,0,0,0.16666666666666666
2020-03-30,7050,Sant Joan de Labritja,Eivissa,7,0,0,0,0.21428571428571427
2020-03-30,7048,Sant Josep de sa Talaia,Eivissa,19,0,0,0,0.2127659574468085
2020-03-30,7054,Santa Eulària des Riu,Eivissa,23,0,0,0,0.14285714285714285
2020-03-30,0,total-eivissa,Eivissa,89,0,0,0,0.17777777777777778
2020-03-31,7026,Eivissa,Eivissa,35,0,0,0,0.15306122448979592
2020-03-31,7046,Sant Antoni de Portmany,Eivissa,8,0,0,0,0.16666666666666666
2020-03-31,7050,Sant Joan de Labritja,Eivissa,7,0,0,0,0.2
2020-03-31,7048,Sant Josep de sa Talaia,Eivissa,21,0,0,0,0.19148936170212766
2020-03-31,7054,Santa Eulària des Riu,Eivissa,24,0,0,0,0.1506849315068493
2020-03-31,0,total-eivissa,Eivissa,95,0,0,0,0.16279069767441862
2020-04-01,7026,Eivissa,Eivissa,36,0,0,0,0.10655737704918032
2020-04-01,7046,Sant Antoni de Portmany,Eivissa,8,0,0,0,0.14285714285714285
2020-04-01,7050,Sant Joan de Labritja,Eivissa,7,0,0,0,0.18181818181818182
2020-04-01,7048,Sant Josep de sa Talaia,Eivissa,22,0,0,0,0.15555555555555556
2020-04-01,7054,Santa Eulària des Riu,Eivissa,25,0,0,0,0.07462686567164178
2020-04-01,0,total-eivissa,Eivissa,98,0,0,0,0.10662824207492795
2020-04-02,7026,Eivissa,Eivissa,38,0,0,0,0.10869565217391304
2020-04-02,7046,Sant Antoni de Portmany,Eivissa,8,0,0,0,0.1282051282051282
2020-04-02,7050,Sant Joan de Labritja,Eivissa,7,0,0,0,0.16666666666666666
2020-04-02,7048,Sant Josep de sa Talaia,Eivissa,22,0,0,0,0.1346153846153846
2020-04-02,7054,Santa Eulària des Riu,Eivissa,25,0,0,0,0.0547945205479452
2020-04-02,0,total-eivissa,Eivissa,100,0,0,0,0.09560723514211886
2020-04-03,7026,Eivissa,Eivissa,39,0,0,0,0.0948905109489051
2020-04-03,7046,Sant Antoni de Portmany,Eivissa,8,0,0,0,0.08571428571428572
2020-04-03,7050,Sant Joan de Labritja,Eivissa,7,0,0,0,0.09090909090909091
2020-04-03,7048,Sant Josep de sa Talaia,Eivissa,22,0,0,0,0.12
2020-04-03,7054,Santa Eulària des Riu,Eivissa,27,0,0,0,0.047619047619047616
2020-04-03,0,total-eivissa,Eivissa,103,0,0,0,0.07894736842105263
2020-04-04,7026,Eivissa,Eivissa,39,0,0,0,0.045454545454545456
2020-04-04,7046,Sant Antoni de Portmany,Eivissa,9,0,0,0,0.06976744186046512
2020-04-04,7050,Sant Joan de Labritja,Eivissa,7,0,0,0,0
2020-04-04,7048,Sant Josep de sa Talaia,Eivissa,24,0,0,0,0.09615384615384616
2020-04-04,7054,Santa Eulària des Riu,Eivissa,27,0,0,0,0.033112582781456956
2020-04-04,0,total-eivissa,Eivissa,106,0,0,0,0.04838709677419355
2020-04-05,7026,Eivissa,Eivissa,40,0,0,0,0.030456852791878174
2020-04-05,7046,Sant Antoni de Portmany,Eivissa,9,0,0,0,0.07317073170731707
2020-04-05,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0.07692307692307693
2020-04-05,7048,Sant Josep de sa Talaia,Eivissa,25,0,0,0,0.1111111111111111
2020-04-05,7054,Santa Eulària des Riu,Eivissa,28,0,0,0,0.03896103896103896
2020-04-05,0,total-eivissa,Eivissa,110,0,0,0,0.04793028322440087
2020-04-06,7026,Eivissa,Eivissa,40,0,0,0,0.031088082901554404
2020-04-06,7046,Sant Antoni de Portmany,Eivissa,9,0,0,0,0.07317073170731707
2020-04-06,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0.07692307692307693
2020-04-06,7048,Sant Josep de sa Talaia,Eivissa,25,0,0,0,0.11538461538461539
2020-04-06,7054,Santa Eulària des Riu,Eivissa,29,0,0,0,0.04285714285714286
2020-04-06,0,total-eivissa,Eivissa,111,0,0,0,0.05011389521640091
2020-04-07,7026,Eivissa,Eivissa,40,0,0,0,0.022727272727272728
2020-04-07,7046,Sant Antoni de Portmany,Eivissa,9,0,0,0,0.022727272727272728
2020-04-07,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0.06666666666666667
2020-04-07,7048,Sant Josep de sa Talaia,Eivissa,25,0,0,0,0.07692307692307693
2020-04-07,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0.04516129032258064
2020-04-07,0,total-eivissa,Eivissa,113,0,0,0,0.037037037037037035
2020-04-08,7026,Eivissa,Eivissa,43,0,0,0,0.029411764705882353
2020-04-08,7046,Sant Antoni de Portmany,Eivissa,9,0,0,0,0.02127659574468085
2020-04-08,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0.07142857142857142
2020-04-08,7048,Sant Josep de sa Talaia,Eivissa,25,0,0,0,0.05454545454545454
2020-04-08,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0.05714285714285714
2020-04-08,0,total-eivissa,Eivissa,116,0,0,0,0.0392156862745098
2020-04-09,7026,Eivissa,Eivissa,44,0,0,0,0.018072289156626505
2020-04-09,7046,Sant Antoni de Portmany,Eivissa,9,0,0,0,0.018518518518518517
2020-04-09,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0.0625
2020-04-09,7048,Sant Josep de sa Talaia,Eivissa,26,0,0,0,0.06153846153846154
2020-04-09,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0.056074766355140186
2020-04-09,0,total-eivissa,Eivissa,118,0,0,0,0.0313588850174216
2020-04-10,7026,Eivissa,Eivissa,56,0,0,0,0.04607046070460705
2020-04-10,7046,Sant Antoni de Portmany,Eivissa,10,0,0,0,0.03389830508474576
2020-04-10,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0.05555555555555555
2020-04-10,7048,Sant Josep de sa Talaia,Eivissa,26,0,0,0,0.056338028169014086
2020-04-10,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0.03636363636363636
2020-04-10,0,total-eivissa,Eivissa,131,0,0,0,0.044657097288676235
2020-04-11,7026,Eivissa,Eivissa,56,0,0,0,0.04788732394366197
2020-04-11,7046,Sant Antoni de Portmany,Eivissa,10,0,0,0,0.019230769230769232
2020-04-11,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0.0625
2020-04-11,7048,Sant Josep de sa Talaia,Eivissa,26,0,0,0,0.01652892561983471
2020-04-11,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0.037383177570093455
2020-04-11,0,total-eivissa,Eivissa,131,0,0,0,0.03840245775729647
2020-04-12,7026,Eivissa,Eivissa,56,0,0,0,0.05144694533762058
2020-04-12,7046,Sant Antoni de Portmany,Eivissa,10,0,0,0,0.021739130434782608
2020-04-12,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0
2020-04-12,7048,Sant Josep de sa Talaia,Eivissa,27,0,0,0,0.017543859649122806
2020-04-12,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0.03260869565217391
2020-04-12,0,total-eivissa,Eivissa,132,0,0,0,0.03826086956521739
2020-04-13,7026,Eivissa,Eivissa,56,0,0,0,0.05063291139240506
2020-04-13,7046,Sant Antoni de Portmany,Eivissa,10,0,0,0,0.0078125
2020-04-13,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0
2020-04-13,7048,Sant Josep de sa Talaia,Eivissa,27,0,0,0,0.01652892561983471
2020-04-13,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0.022222222222222223
2020-04-13,0,total-eivissa,Eivissa,132,0,0,0,0.03143712574850299
2020-04-14,7026,Eivissa,Eivissa,56,0,0,0,0.04923076923076923
2020-04-14,7046,Sant Antoni de Portmany,Eivissa,10,0,0,0,0.007518796992481203
2020-04-14,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0
2020-04-14,7048,Sant Josep de sa Talaia,Eivissa,28,0,0,0,0.022727272727272728
2020-04-14,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0
2020-04-14,0,total-eivissa,Eivissa,133,0,0,0,0.0267022696929239
2020-04-15,7026,Eivissa,Eivissa,56,0,0,0,0.04234527687296417
2020-04-15,7046,Sant Antoni de Portmany,Eivissa,10,0,0,0,0.006802721088435374
2020-04-15,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0
2020-04-15,7048,Sant Josep de sa Talaia,Eivissa,28,0,0,0,0.02097902097902098
2020-04-15,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0
2020-04-15,0,total-eivissa,Eivissa,133,0,0,0,0.02225130890052356
2020-04-16,7026,Eivissa,Eivissa,56,0,0,0,0.047244094488188976
2020-04-16,7046,Sant Antoni de Portmany,Eivissa,10,0,0,0,0.004807692307692308
2020-04-16,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0
2020-04-16,7048,Sant Josep de sa Talaia,Eivissa,28,0,0,0,0.012269938650306749
2020-04-16,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0
2020-04-16,0,total-eivissa,Eivissa,133,0,0,0,0.018703241895261846
2020-04-17,7026,Eivissa,Eivissa,57,0,0,0,0.004694835680751174
2020-04-17,7046,Sant Antoni de Portmany,Eivissa,10,0,0,0,0
2020-04-17,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0
2020-04-17,7048,Sant Josep de sa Talaia,Eivissa,28,0,0,0,0.012987012987012988
2020-04-17,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0
2020-04-17,0,total-eivissa,Eivissa,134,0,0,0,0.004032258064516129
2020-04-18,7026,Eivissa,Eivissa,57,0,0,0,0.004830917874396135
2020-04-18,7046,Sant Antoni de Portmany,Eivissa,10,0,0,0,0
2020-04-18,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0
2020-04-18,7048,Sant Josep de sa Talaia,Eivissa,28,0,0,0,0.018518518518518517
2020-04-18,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0
2020-04-18,0,total-eivissa,Eivissa,134,0,0,0,0.00423728813559322
2020-04-19,7026,Eivissa,Eivissa,57,0,0,0,0.004651162790697674
2020-04-19,7046,Sant Antoni de Portmany,Eivissa,10,0,0,0,0
2020-04-19,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0
2020-04-19,7048,Sant Josep de sa Talaia,Eivissa,29,0,0,0,0.018018018018018018
2020-04-19,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0
2020-04-19,0,total-eivissa,Eivissa,135,0,0,0,0.004054054054054054
2020-04-20,7026,Eivissa,Eivissa,57,0,0,0,0.004807692307692308
2020-04-20,7046,Sant Antoni de Portmany,Eivissa,10,0,0,0,0
2020-04-20,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0
2020-04-20,7048,Sant Josep de sa Talaia,Eivissa,29,0,0,0,0.019230769230769232
2020-04-20,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0
2020-04-20,0,total-eivissa,Eivissa,135,0,0,0,0.0046875
2020-04-21,7026,Eivissa,Eivissa,58,0,0,0,0.010256410256410256
2020-04-21,7046,Sant Antoni de Portmany,Eivissa,10,0,0,0,0
2020-04-21,7050,Sant Joan de Labritja,Eivissa,8,0,0,0,0
2020-04-21,7048,Sant Josep de sa Talaia,Eivissa,29,0,0,0,0.010526315789473684
2020-04-21,7054,Santa Eulària des Riu,Eivissa,31,0,0,0,0
2020-04-21,0,total-eivissa,Eivissa,136,0,0,0,0.005607476635514018
