date,region_code,region,recovered,active_cases,deceased,cases
2020-10-07,1,Eivissa,1771,349,15,2111
2020-10-07,2,Formentera,123,14,1,138
2020-10-07,3,Mallorca,9971,2015,291,12223
2020-10-07,4,Menorca,332,43,13,387
2020-10-08,1,Eivissa,1787,354,15,2132
2020-10-08,2,Formentera,124,13,1,138
2020-10-08,3,Mallorca,10033,2040,294,12314
2020-10-08,4,Menorca,334,43,13,389
2020-10-12,1,Eivissa,1861,321,15,2173
2020-10-12,2,Formentera,126,11,1,138
2020-10-12,3,Mallorca,10269,2234,294,12745
2020-10-12,4,Menorca,337,47,13,396
2020-10-13,1,Eivissa,1877,323,16,2192
2020-10-13,2,Formentera,129,8,1,138
2020-10-13,3,Mallorca,10334,2229,298,12810
2020-10-13,4,Menorca,340,74,13,426
2020-10-14,1,Eivissa,1885,327,16,2204
2020-10-14,2,Formentera,129,8,1,138
2020-10-14,3,Mallorca,10387,2284,302,12923
2020-10-14,4,Menorca,340,78,13,430
2020-10-15,1,Eivissa,1917,312,16,2221
2020-10-15,2,Formentera,129,8,1,138
2020-10-15,3,Mallorca,10525,2249,304,13028
2020-10-15,4,Menorca,340,81,13,433
2020-10-18,1,Eivissa,1967,316,16,2275
2020-10-18,2,Formentera,129,8,1,138
2020-10-18,3,Mallorca,10798,2279,304,13331
2020-10-18,4,Menorca,344,92,13,448
2020-10-19,1,Eivissa,1991,321,16,2304
2020-10-19,2,Formentera,129,9,1,139
2020-10-19,3,Mallorca,10900,2252,309,13411
2020-10-19,4,Menorca,348,99,13,459
2020-10-20,1,Eivissa,2012,333,16,2337
2020-10-20,2,Formentera,129,9,1,139
2020-10-20,3,Mallorca,10982,2288,313,13533
2020-10-20,4,Menorca,351,105,13,468
2020-10-21,1,Eivissa,2031,343,16,2366
2020-10-21,2,Formentera,129,9,1,139
2020-10-21,3,Mallorca,11078,2324,321,13676
2020-10-21,4,Menorca,356,111,13,479
2020-10-22,1,Eivissa,2043,368,16,2404
2020-10-22,2,Formentera,129,9,1,139
2020-10-22,3,Mallorca,11143,2405,328,13835
2020-10-22,4,Menorca,356,126,14,495
